-- Merging decision tree log ---
manifest
ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:2:1-179:12
	xmlns:tools
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:4:5-36
		INJECTED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml
		INJECTED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:6:5-30
	android:versionCode
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml
		INJECTED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:8:5-78
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:41:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:37:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:39:13-37
	android:excludeFromRecents
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:38:13-46
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:40:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:36:13-75
activity#com.digits.sdk.android.LoginCodeActivity
ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:42:9-49:58
MERGED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:42:9-49:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:49:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:44:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:46:13-37
	android:excludeFromRecents
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:45:13-46
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:48:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:43:13-68
	android:launchMode
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:47:13-43
activity#com.digits.sdk.android.PinCodeActivity
ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:50:9-57:58
MERGED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:50:9-57:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:57:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:52:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:54:13-37
	android:excludeFromRecents
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:53:13-46
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:56:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:51:13-66
	android:launchMode
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:55:13-43
activity#com.digits.sdk.android.FailureActivity
ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:58:9-63:61
MERGED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:58:9-63:61
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:60:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:62:13-37
	android:excludeFromRecents
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:61:13-46
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:63:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:59:13-66
activity#com.digits.sdk.android.ContactsActivity
ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:64:9-68:40
MERGED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:64:9-68:40
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:66:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:68:13-37
	android:excludeFromRecents
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:67:13-46
	android:name
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:65:13-67
activity#com.digits.sdk.android.PhoneNumberActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:69:9-75:58
MERGED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:69:9-75:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:75:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:71:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:73:13-37
	android:excludeFromRecents
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:72:13-46
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:74:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:70:13-79
activity#com.digits.sdk.android.ConfirmationCodeActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:76:9-82:58
MERGED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:76:9-82:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:82:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:78:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:80:13-37
	android:excludeFromRecents
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:79:13-46
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:81:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:77:13-84
activity#com.digits.sdk.android.LoginCodeActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:83:9-90:58
MERGED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:83:9-90:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:90:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:85:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:87:13-37
	android:excludeFromRecents
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:86:13-46
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:84:13-77
	android:launchMode
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:88:13-43
activity#com.digits.sdk.android.FailureActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:91:9-96:61
MERGED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:91:9-96:61
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:93:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:95:13-37
	android:excludeFromRecents
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:94:13-46
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:96:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:92:13-75
activity#com.digits.sdk.android.ContactsActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:97:9-101:40
MERGED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:97:9-101:40
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:99:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:101:13-37
	android:excludeFromRecents
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:100:13-46
	android:name
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:98:13-76
activity#com.digits.sdk.android.PinCodeActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:102:9-109:58
MERGED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:102:9-109:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:109:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:104:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:106:13-37
	android:excludeFromRecents
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:105:13-46
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:108:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:103:13-75
	android:launchMode
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:107:13-43
service#com.digits.sdk.android.ContactsUploadService
ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:111:9-114:40
MERGED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:111:9-114:40
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:114:13-37
	android:enabled
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:113:13-35
	android:name
		ADDED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:112:13-72
activity#com.twitter.sdk.android.core.identity.OAuthActivity
ADDED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:28:9-32:40
MERGED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:28:9-32:40
MERGED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:28:9-32:40
MERGED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:28:9-32:40
MERGED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:28:9-32:40
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:30:13-59
	android:exported
		ADDED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:32:13-37
	android:excludeFromRecents
		ADDED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:31:13-46
	android:name
		ADDED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:29:13-79
activity#com.twitter.sdk.android.core.identity.ShareEmailActivity
ADDED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:33:9-39:48
MERGED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:33:9-39:48
MERGED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:33:9-39:48
MERGED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:33:9-39:48
